PASS
{
  "version": "v0.35-KR-FROZEN-FORWARD-SHADOW",
  "mode": "SHADOW_ONLY_NO_ORDERS",
  "live_approval": false,
  "parameters_frozen": true,
  "frozen_config": "PB_WIDE|FAST|DIRECT|H26|TRAIL_P70",
  "forward_start_kst": "2026-08-11 00:00:00+09:00",
  "asof_kst": "2026-08-13 20:12:40.051683+09:00",
  "clean_forward_observation": true,
  "forward_candidate_count": 1,
  "results": {
    "5m_1t": {
      "ending_equity": 5020074.199999999,
      "return_pct": 0.004014839999999742,
      "trades": 1,
      "wins": 1,
      "losses": 0,
      "pf": Infinity,
      "max_dd_pct": 0.0006826550407195153,
      "commissions": 196.2,
      "taxes": 1329.6000000000001,
      "pnl": 20074.20000000007,
      "trade_trades": 1,
      "trade_pnl": 20074.20000000007,
      "trade_pf": Infinity,
      "trade_winrate": 1.0,
      "trade_top1_share": 1.0,
      "trade_top3_share": 1.0,
      "trade_residual_top1": 0.0,
      "trade_residual_top3": 0.0,
      "first_trade": "2026-08-13 00:00:00+00:00",
      "last_trade": "2026-08-13 00:00:00+00:00",
      "rejects": 0
    },
    "5m_3t": {
      "ending_equity": 5018475.800000001,
      "return_pct": 0.0036951600000001417,
      "trades": 1,
      "wins": 1,
      "losses": 0,
      "pf": Infinity,
      "max_dd_pct": 0.0008416981181886829,
      "commissions": 196.2,
      "taxes": 1328.0,
      "pnl": 18475.800000000047,
      "trade_trades": 1,
      "trade_pnl": 18475.800000000047,
      "trade_pf": Infinity,
      "trade_winrate": 1.0,
      "trade_top1_share": 1.0,
      "trade_top3_share": 1.0,
      "trade_residual_top1": 0.0,
      "trade_residual_top3": 0.0,
      "first_trade": "2026-08-13 00:00:00+00:00",
      "last_trade": "2026-08-13 00:00:00+00:00",
      "rejects": 0
    },
    "20m_1t": {
      "ending_equity": 20090333.9,
      "return_pct": 0.0045166949999999595,
      "trades": 1,
      "wins": 1,
      "losses": 0,
      "pf": Infinity,
      "max_dd_pct": 0.0007675380347511584,
      "commissions": 882.8999999999999,
      "taxes": 5983.200000000001,
      "pnl": 90333.89999999944,
      "trade_trades": 1,
      "trade_pnl": 90333.89999999944,
      "trade_pf": Infinity,
      "trade_winrate": 1.0,
      "trade_top1_share": 1.0,
      "trade_top3_share": 1.0,
      "trade_residual_top1": 0.0,
      "trade_residual_top3": 0.0,
      "first_trade": "2026-08-13 00:00:00+00:00",
      "last_trade": "2026-08-13 00:00:00+00:00",
      "rejects": 0
    },
    "20m_3t": {
      "ending_equity": 20083141.1,
      "return_pct": 0.004157055000000076,
      "trades": 1,
      "wins": 1,
      "losses": 0,
      "pf": Infinity,
      "max_dd_pct": 0.0009463756623272479,
      "commissions": 882.9,
      "taxes": 5976.0,
      "pnl": 83141.09999999963,
      "trade_trades": 1,
      "trade_pnl": 83141.09999999963,
      "trade_pf": Infinity,
      "trade_winrate": 1.0,
      "trade_top1_share": 1.0,
      "trade_top3_share": 1.0,
      "trade_residual_top1": 0.0,
      "trade_residual_top3": 0.0,
      "first_trade": "2026-08-13 00:00:00+00:00",
      "last_trade": "2026-08-13 00:00:00+00:00",
      "rejects": 0
    }
  },
  "promotion_rule": {
    "minimum_closed_trades_before_review": 20,
    "minimum_observation_days_before_review": 90,
    "note": "Do not tune parameters from these observations during the freeze window. Review only after both minimums are met."
  }
}
